angle_roll,kalman_angle_roll,angle_pitch,kalman_angle_pitch,analogRule,time
1.921403, -4.161531, 1.757217, -3.967905, 1710.000000,1223
1.831770, -4.206910, 1.757451, -3.973082, 1741.000000,1281
1.882660, -4.044427, 1.759114, -3.974586, 1773.000000,1333
1.958413, -4.235308, 1.761837, -3.979772, 1795.000000,1388
1.827373, -4.104545, 1.762006, -3.982223, 1827.000000,1442
1.908998, -4.215987, 1.763705, -3.986869, 1845.000000,1499
1.789627, -4.095277, 1.763360, -3.989189, 1869.000000,1559
1.855617, -4.174813, 1.764002, -3.992605, 1875.000000,1616
1.762115, -4.092519, 1.762858, -3.994775, 1910.000000,1665
1.778593, -4.245478, 1.762136, -3.999085, 1925.000000,1718
1.830572, -4.177750, 1.762360, -4.002112, 1969.000000,1777
1.791472, -4.007080, 1.761972, -4.002325, 2001.000000,1829
1.909468, -4.203824, 1.763517, -4.005999, 2034.000000,1884
1.823320, -4.042835, 1.763311, -4.006723, 2071.000000,1941
1.837567, -4.097941, 1.763380, -4.008607, 2114.000000,1997
1.947004, -4.080849, 1.765030, -4.009811, 2142.000000,2051
1.763642, -4.135652, 1.763895, -4.011830, 2163.000000,2107
1.779329, -4.101892, 1.763077, -4.013638, 2192.000000,2173
1.932847, -4.131463, 1.764583, -4.015484, 2224.000000,2224
1.840902, -4.118569, 1.764965, -4.016907, 2233.000000,2278
1.866480, -4.051081, 1.765703, -4.017299, 2254.000000,2332
1.988552, -4.151101, 1.768001, -4.019430, 2298.000000,2386
1.722653, -3.921178, 1.766477, -4.018152, 2317.000000,2446
1.837237, -4.057743, 1.766183, -4.019264, 2342.000000,2500
1.917856, -4.167009, 1.767309, -4.021641, 2383.000000,2553
1.818486, -4.074578, 1.766961, -4.022623, 2417.000000,2608
1.898145, -4.168288, 1.767877, -4.024561, 2469.000000,2672
1.866510, -4.037971, 1.767912, -4.025174, 2503.000000,2722
1.840932, -4.105456, 1.767650, -4.026496, 2539.000000,2776
1.738530, -4.138558, 1.766150, -4.028408, 2559.000000,2831
1.902492, -4.188444, 1.767175, -4.030808, 2597.000000,2883
1.802275, -4.133666, 1.766753, -4.032267, 2635.000000,2939
1.868190, -4.054797, 1.767414, -4.032927, 2654.000000,2997
1.866266, -4.142833, 1.767487, -4.034627, 2679.000000,3048
1.776210, -4.213399, 1.766540, -4.037477, 2736.000000,3109
1.880469, -4.237444, 1.766773, -4.040145, 2763.000000,3160
1.814857, -4.013710, 1.766547, -4.039831, 2800.000000,3214
1.839065, -4.180296, 1.766552, -4.042150, 2857.000000,3272
1.808636, -4.082108, 1.766182, -4.042640, 2896.000000,3331
1.800293, -4.274029, 1.765832, -4.045767, 2940.000000,3378
1.959180, -3.920657, 1.767237, -4.044422, 2977.000000,3434
1.704974, -4.029087, 1.765210, -4.044554, 3007.000000,3491
1.826803, -3.984706, 1.764504, -4.044535, 3022.000000,3547
1.909063, -4.189731, 1.765346, -4.046211, 3071.000000,3856
1.972843, -4.079850, 1.765069, -4.049082, 3251.000000,3901
1.683037, -4.197595, 1.763238, -4.051374, 3313.000000,3958
1.804779, -3.941355, 1.763233, -4.050437, 3375.000000,4017
1.971897, -4.275568, 1.764531, -4.053464, 3421.000000,4088
1.673532, -3.929391, 1.762324, -4.052276, 3410.000000,4121
1.824475, -4.440187, 1.762041, -4.056981, 3425.000000,4187
1.910447, -3.783417, 1.762535, -4.054128, 3450.000000,4239
1.697530, -4.293271, 1.761164, -4.056923, 3557.000000,4288
1.750540, -3.924722, 1.760117, -4.055994, 3603.000000,4430
1.841473, -4.053927, 1.760346, -4.057786, 3665.000000,4652
1.839362, -4.233659, 1.760725, -4.061148, 3731.000000,4736
1.924929, -3.984164, 1.760385, -4.061242, 3737.000000,4817
1.986243, -4.159461, 1.761689, -4.063229, 3795.000000,4886
1.684913, -4.043933, 1.759892, -4.063114, 3830.000000,4968
1.921933, -3.938377, 1.760549, -4.063540, 3882.000000,5281
1.852646, -3.983734, 1.757654, -4.067089, 4095.000000,5348
1.737957, -4.216388, 1.756293, -4.068703, 4095.000000,5412
1.883832, -4.099766, 1.756813, -4.069418, 4095.000000,5459
1.908252, -4.161564, 1.757481, -4.070319, 4095.000000,5521
1.684195, -4.015832, 1.755522, -4.069962, 4095.000000,5570
1.825582, -4.153178, 1.755146, -4.070955, 4095.000000,5624
1.872722, -4.143965, 1.755430, -4.071733, 4095.000000,5680
1.671183, -4.134903, 1.753809, -4.072299, 4095.000000,5736
1.947638, -4.187712, 1.754325, -4.073804, 4095.000000,5802
1.856438, -4.005094, 1.754154, -4.073276, 4095.000000,5846
1.658624, -4.215593, 1.752387, -4.074761, 4095.000000,5903
2.027894, -4.018740, 1.754064, -4.075136, 4095.000000,5955
1.750575, -4.096303, 1.753034, -4.075207, 4095.000000,6018
1.683507, -4.159212, 1.751259, -4.076781, 4095.000000,6067
1.957492, -4.062110, 1.752069, -4.076727, 4095.000000,6120
1.655043, -4.285494, 1.750310, -4.078681, 4095.000000,6176
1.841259, -3.961181, 1.750315, -4.078006, 4095.000000,6240
1.830365, -4.084875, 1.750044, -4.078437, 4095.000000,6287
1.696347, -4.118890, 1.748658, -4.079086, 4095.000000,6341
1.812042, -4.152257, 1.748242, -4.079944, 4095.000000,6397
1.813103, -4.233720, 1.747715, -4.081280, 4095.000000,6458
1.791727, -3.888819, 1.747196, -4.080016, 4095.000000,6508
1.867926, -4.344349, 1.747422, -4.082303, 4095.000000,6563
1.713854, -3.917967, 1.746331, -4.081343, 4095.000000,6617
1.826681, -4.221556, 1.746161, -4.082304, 4095.000000,6672
1.825909, -4.009085, 1.745802, -4.082149, 4095.000000,6736
1.713018, -4.127376, 1.744660, -4.082460, 4095.000000,6786
1.955032, -4.149065, 1.745578, -4.083789, 4095.000000,6841
1.749971, -4.187218, 1.744794, -4.085226, 4095.000000,6900
1.684874, -3.872336, 1.743683, -4.083674, 4046.000000,6952
2.077290, -4.157318, 1.745610, -4.084506, 3953.000000,7012
1.630152, -3.986033, 1.743341, -4.083623, 3813.000000,7058
1.591542, -4.133169, 1.741579, -4.084626, 3638.000000,7112
2.081575, -3.981035, 1.743281, -4.084073, 3519.000000,7180
1.563816, -4.129434, 1.740709, -4.084737, 3433.000000,7223
1.974937, -3.965422, 1.741937, -4.084312, 3333.000000,7279
1.928386, -4.319188, 1.742428, -4.086064, 3285.000000,7359
1.605152, -3.896964, 1.740559, -4.085053, 3248.000000,7389
1.942018, -4.109842, 1.741213, -4.085252, 3184.000000,7445
1.722773, -4.053259, 1.740253, -4.085565, 3155.000000,7500
1.685048, -3.978285, 1.738956, -4.084764, 3105.000000,7556
2.008087, -4.268620, 1.740405, -4.086825, 3056.000000,7619
1.803210, -3.898352, 1.739996, -4.085058, 3008.000000,7666
1.614373, -4.190051, 1.737995, -4.086519, 2926.000000,7728
2.065438, -4.028076, 1.739371, -4.086276, 2866.000000,7812
1.603900, -4.157471, 1.737365, -4.087178, 2822.000000,7832
1.735741, -3.947384, 1.736775, -4.086336, 2779.000000,7890
2.115891, -4.274202, 1.738627, -4.087912, 2727.000000,7941
1.578827, -3.910138, 1.736149, -4.087041, 2681.000000,7997
1.839455, -4.194356, 1.735964, -4.088200, 2642.000000,8055
1.908941, -4.057495, 1.736162, -4.088229, 2600.000000,8115
1.633063, -4.032763, 1.734654, -4.087957, 2558.000000,8170
2.011708, -4.118155, 1.735840, -4.088489, 2537.000000,8218
1.760877, -4.102813, 1.735019, -4.088844, 2510.000000,8273
1.657868, -4.029009, 1.733826, -4.088727, 2450.000000,8328
1.999777, -4.186619, 1.734853, -4.089803, 2449.000000,8384
1.683505, -3.974636, 1.733181, -4.089171, 2397.000000,8438
1.789479, -4.160888, 1.732883, -4.090178, 2362.000000,10982
1.720287, -4.284369, 1.715755, -4.104925, 805.000000,11033
1.791260, -3.914203, 1.715539, -4.104016, 778.000000,11084
1.907162, -4.066892, 1.715762, -4.104092, 752.000000,11140
1.565222, -4.146339, 1.714224, -4.104372, 752.000000,11196
1.914421, -3.976527, 1.714860, -4.103871, 738.000000,11251
1.733588, -4.205772, 1.714158, -4.104347, 720.000000,11393
2.001281, -3.952226, 1.714805, -4.103881, 650.000000,11425
1.707192, -4.271305, 1.713573, -4.105314, 644.000000,11478
1.843235, -3.833494, 1.713449, -4.104034, 601.000000,11534
1.774749, -4.315372, 1.712772, -4.105678, 556.000000,11594
1.708957, -3.998985, 1.711502, -4.105382, 531.000000,11646
1.972415, -4.250327, 1.712076, -4.106422, 503.000000,11699
1.592556, -3.990684, 1.710143, -4.106315, 480.000000,11754
1.786412, -4.061576, 1.709920, -4.105984, 454.000000,11809
2.034757, -4.098403, 1.710884, -4.106554, 426.000000,11872
1.619607, -3.992464, 1.709252, -4.105914, 419.000000,11920
1.946582, -4.251367, 1.709605, -4.107314, 400.000000,11975
1.803808, -4.005212, 1.709187, -4.106872, 368.000000,12031
1.666872, -4.176853, 1.708104, -4.107680, 343.000000,12093
1.904760, -3.969601, 1.708683, -4.107018, 314.000000,12143
1.684803, -4.096444, 1.707654, -4.107327, 291.000000,12199
1.710749, -4.082325, 1.706670, -4.107607, 272.000000,12251
1.854497, -4.106366, 1.706942, -4.107974, 243.000000,12311
1.726439, -4.194008, 1.706484, -4.108878, 222.000000,12361
1.917263, -4.047249, 1.707140, -4.109056, 201.000000,12417
1.775893, -4.173081, 1.706619, -4.109822, 171.000000,12479
1.788630, -3.987533, 1.706301, -4.109144, 144.000000,12534
1.790436, -4.281905, 1.705752, -4.110332, 116.000000,12586
1.805463, -4.008892, 1.705540, -4.110208, 93.000000,12636
1.853981, -4.144763, 1.705381, -4.110854, 77.000000,12691
1.816670, -4.136481, 1.705116, -4.111506, 51.000000,12746
1.765259, -4.139450, 1.704540, -4.111989, 32.000000,12801
1.801656, -4.039971, 1.704430, -4.111987, 20.000000,12871
1.817295, -4.045505, 1.704232, -4.111958, 0.000000,12912
1.842466, -4.174844, 1.704127, -4.112713, 0.000000,12973
1.750203, -4.082240, 1.703524, -4.112539, 0.000000,13028
1.764855, -4.138500, 1.703255, -4.112948, 0.000000,13077
1.923009, -4.046191, 1.703516, -4.113102, 0.000000,13134
1.733807, -4.285320, 1.702574, -4.114695, 0.000000,13196
1.790240, -4.004322, 1.702220, -4.114284, 0.000000,13242
1.894604, -4.186882, 1.702372, -4.114790, 0.000000,13298
1.710888, -4.016699, 1.701299, -4.115244, 0.000000,13354
1.803481, -3.964903, 1.701090, -4.114535, 0.000000,13407
1.788040, -4.249802, 1.700668, -4.115597, 0.000000,13464
1.711051, -3.937934, 1.699727, -4.114971, 0.000000,13519
1.890085, -4.255834, 1.699799, -4.116064, 0.000000,13579
1.880783, -4.106304, 1.699935, -4.116622, 0.000000,13630
1.831053, -4.152437, 1.699955, -4.116724, 0.000000,13685
1.840511, -4.104515, 1.699606, -4.117147, 0.000000,13746
1.684278, -4.161120, 1.698633, -4.117054, 0.000000,13795
2.118361, -4.081353, 1.700241, -4.117520, 0.000000,13851
1.645304, -3.924937, 1.698913, -4.115782, 0.000000,13914
1.840888, -4.303094, 1.699114, -4.117751, 0.000000,13962
1.858181, -3.797547, 1.698930, -4.115625, 0.000000,14020
1.709961, -4.436519, 1.698356, -4.118076, 0.000000,14073
1.831897, -3.771308, 1.698019, -4.116649, 0.000000,14129
1.795275, -4.472342, 1.697650, -4.119179, 0.000000,14185
1.897077, -3.875447, 1.698367, -4.118544, 0.000000,14240
1.704708, -4.330822, 1.697340, -4.119316, 0.000000,14295
1.895754, -4.070655, 1.697016, -4.119587, 0.000000,14366
1.853495, -4.170031, 1.696324, -4.119468, 0.000000,14406
1.514903, -3.862186, 1.694015, -4.118517, 0.000000,14463
1.895474, -4.004084, 1.694616, -4.118039, 0.000000,14516
1.891845, -4.246631, 1.694949, -4.119469, 0.000000,14571
1.698003, -3.885441, 1.694024, -4.118294, 0.000000,14638
1.916961, -4.349354, 1.694747, -4.120381, 0.000000,14681
1.605031, -3.764831, 1.693403, -4.118258, 0.000000,14737
1.769951, -4.277397, 1.693453, -4.119802, 0.000000,14794
1.963488, -4.008528, 1.694385, -4.120075, 0.000000,14881
1.630526, -4.171482, 1.693254, -4.120687, 0.000000,14905
1.801922, -4.106486, 1.692942, -4.121222, 0.000000,14959
1.790974, -4.045563, 1.692022, -4.121157, 0.000000,15022
1.590627, -4.223044, 1.690614, -4.122426, 0.000000,15077
1.878755, -4.049195, 1.690761, -4.122011, 0.000000,15139
1.734100, -4.154336, 1.690130, -4.122816, 0.000000,15180
1.816420, -3.872064, 1.690282, -4.121740, 0.000000,15236
1.824377, -4.308338, 1.690175, -4.123071, 0.000000,15298
1.658459, -3.924910, 1.689231, -4.122484, 0.000000,15346
1.848593, -4.264139, 1.689390, -4.123493, 0.000000,15401
1.935251, -4.057432, 1.689803, -4.124033, 0.000000,15457
1.712147, -4.164884, 1.689050, -4.124521, 0.000000,15513
1.868975, -4.267611, 1.689446, -4.125718, 0.000000,17949
1.890517, -4.256807, 1.677547, -4.125448, 0.000000,17979
1.533833, -3.996018, 1.675679, -4.125705, 0.000000,18034
1.894141, -4.014450, 1.676019, -4.124971, 0.000000,18090
1.824888, -4.270055, 1.675848, -4.126642, 0.000000,18159
1.660745, -3.732202, 1.675368, -4.124387, 0.000000,18204
1.772069, -4.414145, 1.675087, -4.126380, 0.000000,18254
1.862925, -3.582218, 1.675557, -4.123717, 0.000000,18313
1.733796, -4.627783, 1.674879, -4.125993, 0.000000,18373
1.806602, -3.667848, 1.675096, -4.124238, 0.000000,18421
1.773034, -4.350703, 1.674881, -4.125084, 0.000000,18483
1.765855, -3.863476, 1.674264, -4.124973, 22.000000,18531
1.789391, -4.015608, 1.673841, -4.123767, 62.000000,18589
1.825398, -4.231751, 1.673741, -4.125228, 107.000000,18642
1.736037, -3.803080, 1.672963, -4.123020, 130.000000,18708
1.838521, -4.231721, 1.672941, -4.124303, 174.000000,18765
1.858775, -3.719512, 1.672971, -4.122124, 202.000000,18806
1.616201, -4.379251, 1.671530, -4.123866, 240.000000,18868
1.910038, -3.769406, 1.671791, -4.122089, 269.000000,18918
1.653703, -4.545257, 1.670626, -4.124691, 287.000000,18975
1.780522, -3.734544, 1.670658, -4.123083, 306.000000,19030
1.800360, -4.419137, 1.670374, -4.124310, 342.000000,19086
1.870482, -3.993765, 1.670419, -4.124446, 365.000000,19139
1.763869, -4.215362, 1.669933, -4.124656, 398.000000,19199
1.896001, -4.150375, 1.670242, -4.125780, 430.000000,19251
1.747171, -3.996156, 1.669665, -4.124769, 457.000000,19379
1.856644, -3.913162, 1.669490, -4.125183, 500.000000,19421
1.722255, -4.289278, 1.669021, -4.126464, 550.000000,22040
1.748286, -4.038235, 1.659058, -4.131551, 1991.000000,22075
1.751463, -4.058784, 1.658437, -4.131589, 2020.000000,22142
1.903986, -4.112759, 1.658650, -4.131618, 2064.000000,22183
1.765605, -4.166680, 1.658472, -4.132184, 2101.000000,22243
1.831053, -4.152437, 1.658530, -4.132365, 2113.000000,22294
1.789010, -4.001568, 1.658237, -4.132088, 2139.000000,22350
1.787811, -3.985705, 1.658121, -4.131422, 2178.000000,22405
1.762598, -4.238695, 1.657686, -4.132502, 2211.000000,22461
1.779617, -3.970428, 1.657529, -4.131630, 2243.000000,22531
1.696423, -4.264096, 1.656858, -4.132786, 2282.000000,22568
1.803735, -3.846712, 1.656775, -4.131726, 2306.000000,22624
1.746783, -4.350765, 1.656443, -4.133353, 2351.000000,22690
1.789591, -3.923738, 1.656163, -4.132770, 2378.000000,22734
1.574886, -4.255568, 1.654657, -4.133447, 2386.000000,22790
1.905853, -4.064097, 1.655383, -4.133627, 2404.000000,22844
1.778571, -4.073730, 1.655110, -4.133554, 2435.000000,22903
1.629434, -4.155512, 1.654270, -4.134291, 2448.000000,22964
1.865746, -3.996809, 1.654597, -4.133554, 2528.000000,23014
1.695918, -4.315552, 1.653879, -4.135038, 2527.000000,23069
1.895773, -3.872779, 1.654431, -4.133928, 2547.000000,23121
