angle_roll,kalman_angle_roll,angle_pitch,kalman_angle_pitch,analogRule,time
1.745218, -4.333703, 1.653799, -4.135387, 2559.000000,23178
1.935469, -3.965515, 1.654688, -4.134718, 2631.000000,23238
1.892516, -4.327201, 1.655035, -4.135893, 2652.000000,23287
1.737785, -3.925650, 1.654298, -4.135431, 2674.000000,23342
1.759435, -4.204751, 1.653804, -4.136060, 2704.000000,23399
1.750117, -4.121611, 1.653201, -4.136477, 2726.000000,23455
1.762950, -4.081275, 1.652853, -4.136249, 2758.000000,23511
1.816670, -4.136481, 1.652676, -4.136686, 2782.000000,23567
1.839848, -4.024000, 1.652626, -4.136389, 2822.000000,23627
1.713047, -4.114235, 1.652072, -4.136521, 2842.000000,23679
1.828534, -3.962118, 1.652267, -4.135769, 2864.000000,23729
1.760934, -4.076602, 1.651973, -4.135701, 2896.000000,23788
1.751865, -4.059716, 1.651389, -4.135907, 2942.000000,23848
1.827130, -4.209415, 1.651154, -4.136497, 2957.000000,23902
1.790125, -4.056835, 1.650660, -4.136319, 3003.000000,23950
1.800685, -4.103664, 1.650589, -4.136334, 3026.000000,24005
1.827044, -4.064280, 1.650480, -4.136562, 3045.000000,24063
1.695737, -4.038346, 1.649903, -4.136223, 3063.000000,24118
1.866806, -4.275831, 1.650498, -4.137230, 3065.000000,24173
1.713461, -3.917067, 1.650077, -4.135989, 3088.000000,24226
1.747082, -4.219805, 1.649780, -4.136695, 3113.000000,24298
1.910152, -3.914840, 1.650184, -4.135931, 3150.000000,24357
1.587748, -4.202231, 1.648904, -4.136239, 3170.000000,24404
1.777634, -3.939602, 1.648717, -4.135672, 3199.000000,24478
1.892099, -4.141822, 1.648846, -4.135837, 3225.000000,24517
1.629915, -4.104031, 1.647558, -4.136282, 3248.000000,24560
1.839486, -4.181254, 1.647834, -4.136475, 3280.000000,24612
1.881182, -4.120365, 1.648090, -4.136944, 3319.000000,24669
1.668317, -4.035627, 1.647500, -4.136407, 3351.000000,24721
1.892981, -4.315086, 1.647943, -4.137990, 3389.000000,24776
1.817470, -3.966695, 1.647672, -4.137075, 3441.000000,24834
1.670334, -4.172355, 1.646912, -4.137518, 3472.000000,24888
1.894080, -4.040687, 1.647242, -4.137674, 3543.000000,24942
1.656513, -4.131141, 1.646228, -4.137588, 3583.000000,24998
1.842136, -4.134524, 1.646524, -4.138068, 3642.000000,25056
1.752697, -4.048438, 1.646275, -4.137534, 3685.000000,25112
1.668154, -4.114230, 1.645511, -4.137661, 3746.000000,25165
1.922783, -3.953321, 1.646063, -4.137224, 3823.000000,25219
1.655043, -4.285494, 1.645108, -4.138216, 3888.000000,25276
1.804949, -3.862506, 1.644845, -4.137347, 3930.000000,25331
1.772527, -4.217814, 1.644651, -4.137730, 3985.000000,25388
1.803837, -3.992079, 1.644505, -4.137866, 4070.000000,25442
1.775774, -4.225549, 1.644634, -4.138470, 4095.000000,25497
1.761625, -4.130914, 1.644503, -4.139229, 4090.000000,25555
1.857229, -4.033207, 1.644767, -4.138486, 4095.000000,25611
1.850641, -4.295189, 1.645237, -4.139826, 4095.000000,25661
1.698835, -3.860950, 1.644582, -4.138213, 4095.000000,25716
1.788949, -4.212402, 1.644842, -4.138622, 4095.000000,25775
1.776903, -4.267829, 1.644367, -4.139510, 4095.000000,25827
1.716081, -3.989215, 1.644053, -4.138710, 4095.000000,25882
1.967505, -4.397547, 1.644548, -4.140600, 4095.000000,25943
1.698627, -3.768113, 1.643896, -4.138545, 4095.000000,25995
1.753811, -4.703190, 1.642937, -4.142261, 4095.000000,26061
2.008457, -3.436875, 1.643778, -4.138658, 4095.000000,26102
1.651514, -4.670708, 1.642573, -4.141287, 4095.000000,26158
1.859529, -3.562469, 1.642311, -4.139216, 4095.000000,26213
1.809956, -4.502546, 1.642027, -4.140330, 4095.000000,26268
1.781421, -3.895109, 1.641773, -4.140601, 4095.000000,26323
1.753387, -4.102892, 1.641491, -4.139618, 4095.000000,26378
1.827362, -4.289033, 1.641366, -4.141890, 4095.000000,26545
1.780426, -3.575787, 1.641153, -4.139871, 4095.000000,26751
1.710005, -3.671903, 1.639603, -4.139668, 4095.000000,26792
2.083954, -4.420345, 1.641351, -4.141975, 4062.000000,26851
1.478644, -3.553269, 1.639595, -4.138337, 3878.000000,26907
1.705515, -4.490752, 1.639431, -4.140543, 3738.000000,26959
2.197790, -3.871159, 1.641487, -4.139654, 3664.000000,27017
1.394778, -4.240420, 1.638673, -4.140265, 3543.000000,27068
2.025638, -3.987898, 1.639929, -4.140247, 3471.000000,27124
1.929840, -4.269798, 1.640361, -4.140770, 3411.000000,27178
1.407172, -3.934888, 1.638166, -4.140344, 3349.000000,27236
2.172421, -4.268772, 1.639969, -4.140922, 3322.000000,27290
1.618494, -4.174379, 1.638365, -4.141537, 3258.000000,27345
1.656967, -3.908193, 1.637643, -4.139869, 3215.000000,27408
2.019679, -4.317962, 1.638629, -4.141200, 3169.000000,27472
1.370184, -3.783570, 1.636124, -4.139169, 3123.000000,27519
1.864021, -4.361578, 1.636526, -4.140798, 3095.000000,27570
1.857214, -3.848366, 1.636767, -4.139239, 3071.000000,27622
1.483116, -4.400684, 1.635243, -4.140651, 3061.000000,27678
2.091836, -3.790911, 1.636628, -4.139271, 3027.000000,27736
1.586725, -4.344152, 1.634992, -4.140380, 3012.000000,27796
1.828145, -3.948091, 1.635510, -4.139845, 2995.000000,27841
1.985268, -4.183775, 1.636382, -4.139726, 2975.000000,27896
1.602958, -4.075997, 1.635260, -4.140063, 2927.000000,27957
1.999682, -4.041361, 1.636332, -4.139665, 2913.000000,28007
1.590855, -4.289562, 1.634902, -4.141026, 2879.000000,28062
1.726524, -3.969627, 1.634572, -4.140056, 2854.000000,28117
1.849891, -4.253983, 1.634844, -4.141041, 2832.000000,28173
1.540715, -3.953211, 1.633518, -4.140166, 2815.000000,28229
1.894780, -4.292807, 1.634097, -4.141297, 2800.000000,28285
1.830094, -4.018285, 1.634204, -4.140891, 2783.000000,28349
1.592947, -4.163221, 1.632858, -4.141081, 2759.000000,28393
1.881488, -3.989156, 1.633369, -4.140824, 2706.000000,28451
1.794290, -4.194103, 1.633167, -4.141119, 2687.000000,28505
1.683260, -4.092689, 1.632431, -4.141235, 2658.000000,31052
1.772962, -4.205684, 1.626683, -4.143037, 1515.000000,31093
1.685906, -4.125537, 1.626300, -4.143439, 1486.000000,31152
1.923828, -4.074332, 1.627372, -4.142959, 1466.000000,31204
1.839578, -4.141946, 1.627198, -4.143267, 1437.000000,31259
1.696650, -3.974609, 1.626809, -4.142679, 1445.000000,31318
1.803302, -4.228396, 1.626262, -4.143451, 1392.000000,31371
1.739640, -3.995890, 1.625803, -4.142915, 1382.000000,31429
1.709261, -4.223761, 1.625124, -4.143357, 1358.000000,31482
1.856135, -4.136390, 1.625476, -4.143816, 1328.000000,31550
1.645872, -4.203459, 1.624581, -4.144145, 1290.000000,31590
1.863727, -4.193085, 1.626313, -4.143869, 1264.000000,31645
2.311175, -3.461401, 1.628967, -4.139748, 1232.000000,31700
1.978829, -4.209601, 1.628010, -4.140192, 1201.000000,31756
1.749823, -4.252816, 1.626077, -4.140439, 1170.000000,31811
1.694268, -4.179665, 1.625134, -4.140901, 1145.000000,31869
1.823528, -4.135347, 1.624947, -4.141063, 1100.000000,31922
1.809945, -4.160591, 1.624324, -4.141056, 1073.000000,31977
1.626776, -3.990915, 1.622543, -4.140447, 1033.000000,32036
1.798389, -4.203699, 1.622236, -4.140552, 1007.000000,32088
1.792501, -4.101861, 1.621838, -4.140780, 954.000000,32148
1.673263, -4.060816, 1.621109, -4.140182, 916.000000,32198
1.812336, -4.205593, 1.621065, -4.141088, 876.000000,32253
1.685234, -3.886359, 1.620100, -4.139677, 837.000000,32309
1.749151, -4.369860, 1.619543, -4.141523, 784.000000,32391
1.809785, -3.857902, 1.619555, -4.140080, 743.000000,32425
1.722649, -4.290260, 1.619162, -4.141013, 697.000000,32475
1.881842, -3.831650, 1.619682, -4.140040, 670.000000,32532
1.742920, -4.288568, 1.619519, -4.140721, 654.000000,32586
1.790850, -3.913305, 1.619733, -4.140125, 624.000000,32644
1.866662, -4.156892, 1.620108, -4.140103, 614.000000,32696
1.667772, -4.113289, 1.618994, -4.140699, 589.000000,32752
1.867455, -4.000474, 1.619256, -4.139657, 578.000000,32815
1.747273, -4.312469, 1.618875, -4.141258, 557.000000,32860
1.687325, -3.811924, 1.617933, -4.139510, 528.000000,32916
1.839725, -4.432140, 1.618173, -4.141628, 485.000000,32972
1.685673, -3.860976, 1.617651, -4.140444, 448.000000,33032
1.812089, -4.310341, 1.617928, -4.141361, 422.000000,33082
1.881548, -3.962908, 1.618331, -4.140844, 379.000000,33141
1.771086, -4.135467, 1.618568, -4.140886, 351.000000,33208
1.801951, -4.093369, 1.618786, -4.141432, 318.000000,33247
1.800324, -4.260926, 1.618994, -4.142019, 279.000000,33318
1.618231, -4.120944, 1.617986, -4.142342, 251.000000,33359
1.804489, -4.072736, 1.618220, -4.142041, 226.000000,33414
1.788070, -4.236691, 1.618062, -4.143103, 198.000000,33472
1.697481, -3.950182, 1.617543, -4.142266, 176.000000,33522
1.802064, -4.225489, 1.618070, -4.142841, 159.000000,33577
1.696459, -4.066430, 1.617485, -4.142626, 135.000000,33632
1.710130, -4.186345, 1.617157, -4.142930, 117.000000,33688
1.866297, -4.129727, 1.617422, -4.143112, 94.000000,33744
1.723844, -4.108544, 1.617229, -4.142694, 74.000000,33828
1.708957, -4.183468, 1.616836, -4.143408, 49.000000,33853
1.830064, -4.031416, 1.617030, -4.143003, 29.000000,33909
1.747170, -4.180507, 1.616660, -4.143820, 14.000000,33964
1.723195, -4.041069, 1.616407, -4.143282, 1.000000,34021
1.867360, -4.224365, 1.616620, -4.144028, 0.000000,34092
1.737332, -3.951007, 1.616686, -4.143312, 0.000000,34129
1.825815, -4.232720, 1.617101, -4.144164, 0.000000,34185
1.840601, -4.065181, 1.617107, -4.143996, 0.000000,34239
1.657976, -4.161176, 1.616686, -4.144219, 0.000000,34294
1.841383, -4.093280, 1.617184, -4.144322, 0.000000,34349
1.789744, -4.042780, 1.616918, -4.144033, 0.000000,34405
1.708623, -4.156296, 1.616343, -4.144474, 0.000000,34471
1.803897, -4.150592, 1.616461, -4.144638, 0.000000,34516
1.745205, -4.162642, 1.616326, -4.145169, 0.000000,34578
1.896127, -4.097853, 1.617178, -4.145473, 0.000000,34631
1.722767, -4.237812, 1.616616, -4.146037, 0.000000,34693
1.746858, -4.140259, 1.616125, -4.146016, 0.000000,34739
1.824838, -4.112002, 1.616355, -4.145905, 0.000000,34793
1.869443, -4.070717, 1.616762, -4.145879, 0.000000,34849
1.708146, -4.194654, 1.616063, -4.146513, 0.000000,34912
1.949019, -3.794729, 1.617016, -4.144648, 0.000000,34964
1.746565, -4.271217, 1.616521, -4.145940, 0.000000,35018
1.762830, -3.949139, 1.616480, -4.145205, 0.000000,35074
1.803538, -3.938642, 1.616129, -4.145037, 0.000000,35352
1.621171, -3.956693, 1.615299, -4.143589, 0.000000,35365
1.865746, -4.181191, 1.615873, -4.144285, 0.000000,35421
1.855281, -3.949844, 1.615842, -4.143077, 0.000000,35477
1.548278, -4.083593, 1.614417, -4.143013, 0.000000,35531
2.030188, -4.036504, 1.615872, -4.143002, 0.000000,35588
1.527656, -4.085508, 1.614277, -4.144163, 0.000000,35643
1.764001, -4.334467, 1.614132, -4.147678, 0.000000,35698
2.105153, -4.080439, 1.614530, -4.148058, 0.000000,35753
1.457513, -4.244656, 1.612204, -4.149676, 0.000000,35808
2.006047, -4.080698, 1.612996, -4.150230, 0.000000,35864
1.876249, -4.372631, 1.613395, -4.151790, 0.000000,35927
1.641845, -3.758723, 1.612543, -4.150252, 0.000000,35977
1.942170, -4.228560, 1.613539, -4.150558, 0.000000,36028
1.660283, -3.968849, 1.612480, -4.149721, 0.000000,36083
1.657568, -3.988723, 1.611899, -4.148569, 0.000000,36147
1.945953, -4.144542, 1.612675, -4.149226, 0.000000,36193
1.593047, -3.925939, 1.611628, -4.148289, 0.000000,36248
1.699027, -4.323477, 1.611394, -4.149840, 0.000000,36303
1.921380, -3.792177, 1.612285, -4.148005, 0.000000,36359
1.536364, -4.192128, 1.611059, -4.148432, 0.000000,36415
1.778792, -3.572501, 1.611131, -4.143005, 0.000000,36469
1.169203, -4.457667, 1.607044, -4.144266, 0.000000,36526
1.497934, -3.865585, 1.606370, -4.143034, 0.000000,36583
1.788638, -3.789852, 1.605913, -4.139947, 0.000000,36635
1.553524, -4.137042, 1.604934, -4.140063, 0.000000,36691
1.861932, -3.646454, 1.605724, -4.136836, 0.000000,36759
1.742066, -4.312730, 1.605569, -4.138148, 0.000000,36802
1.568894, -3.521901, 1.604734, -4.134996, 0.000000,36856
1.769985, -4.435243, 1.604854, -4.136545, 0.000000,36911
1.748964, -3.710348, 1.604922, -4.134892, 0.000000,36970
1.628290, -4.165753, 1.604468, -4.134641, 0.000000,37021
1.792633, -3.851160, 1.604588, -4.133931, 0.000000,37077
1.684050, -3.896809, 1.604008, -4.132131, 0.000000,37144
1.736966, -4.121639, 1.603895, -4.132813, 0.000000,37196
1.796399, -3.832786, 1.604281, -4.130982, 0.000000,37241
1.631369, -4.305548, 1.603421, -4.132408, 0.000000,37297
1.844522, -3.624960, 1.603702, -4.129594, 0.000000,37352
1.694279, -4.350884, 1.603060, -4.130904, 0.000000,37406
1.715112, -3.682882, 1.602835, -4.128770, 0.000000,37462
1.785966, -4.258032, 1.602867, -4.129105, 0.000000,37520
1.674150, -3.811949, 1.602608, -4.127912, 0.000000,37576
1.705253, -4.082340, 1.602698, -4.127375, 0.000000,37629
1.839398, -4.036182, 1.603137, -4.127689, 0.000000,37684
1.631079, -3.896019, 1.602525, -4.126283, 0.000000,37737
1.746015, -4.335686, 1.602468, -4.128076, 0.000000,37792
1.815168, -3.671695, 1.602537, -4.125595, 0.000000,37851
1.641568, -4.271449, 1.601619, -4.126807, 0.000000,37902
1.764344, -3.807391, 1.601482, -4.125298, 0.000000,37965
1.665097, -4.290704, 1.600878, -4.126128, 0.000000,38015
1.773652, -3.891266, 1.601099, -4.125434, 0.000000,38067
1.950928, -4.128725, 1.602140, -4.125279, 0.000000,38122
1.786907, -4.023194, 1.602121, -4.125535, 0.000000,38194
1.817146, -4.111169, 1.602687, -4.125348, 0.000000,38237
1.695099, -4.155374, 1.601993, -4.126004, 0.000000,38290
1.763535, -3.805644, 1.602032, -4.124004, 0.000000,38342
1.771688, -4.228970, 1.602114, -4.125242, 0.000000,38405
1.804701, -3.782773, 1.602372, -4.123732, 0.000000,38454
1.669229, -4.327727, 1.601846, -4.125132, 0.000000,38509
1.820259, -3.840602, 1.602005, -4.124052, 0.000000,38563
1.707451, -4.153442, 1.601502, -4.124218, 0.000000,38619
1.759925, -3.982112, 1.601403, -4.124261, 0.000000,38677
1.802895, -4.042751, 1.601533, -4.123655, 0.000000,38731
1.721815, -4.130054, 1.601473, -4.124368, 0.000000,38782
1.867720, -3.882407, 1.602009, -4.122847, 0.000000,38847
1.787222, -4.247854, 1.601931, -4.123887, 0.000000,38895
1.763859, -3.845913, 1.601729, -4.122539, 0.000000,38950
1.776029, -4.292108, 1.601653, -4.123573, 0.000000,39009
1.775359, -3.855479, 1.601817, -4.122398, 0.000000,39068
1.747023, -4.246000, 1.601647, -4.123188, 0.000000,39117
1.789627, -4.095277, 1.601705, -4.123718, 0.000000,39174
1.719005, -4.149614, 1.601205, -4.123805, 0.000000,39225
1.724690, -4.084170, 1.600859, -4.123969, 0.000000,39310
1.749600, -3.988532, 1.600647, -4.123197, 0.000000,39344
1.654861, -4.192847, 1.599811, -4.124367, 0.000000,39389
1.798450, -3.993298, 1.599743, -4.123740, 0.000000,39447
1.616850, -4.249205, 1.598831, -4.124539, 0.000000,39499
1.763345, -3.897541, 1.598946, -4.123644, 0.000000,39588
1.798891, -4.165381, 1.599007, -4.123998, 0.000000,39612
1.778744, -3.994887, 1.598960, -4.124111, 0.000000,39664
1.736966, -4.121639, 1.598630, -4.123986, 0.000000,39721
