angle_roll,kalman_angle_roll,angle_pitch,kalman_angle_pitch,analogRule,time
7.70,7.65,-72.51,-72.45,3923,468156
7.70,7.65,-72.48,-72.45,3873,468158
7.70,7.65,-72.48,-72.45,3911,468169
7.71,7.65,-72.48,-72.45,3731,468171
7.72,7.65,-72.43,-72.45,4095,468173
7.68,7.65,-72.38,-72.45,3815,468174
7.68,7.65,-72.40,-72.45,4086,468175
7.69,7.65,-72.38,-72.45,4095,468179
7.68,7.65,-72.42,-72.45,3984,468180
7.70,7.65,-72.45,-72.45,3802,468193
7.76,7.65,-72.42,-72.45,3839,468194
7.74,7.65,-72.41,-72.45,3952,468195
7.73,7.65,-72.35,-72.45,3920,468196
7.75,7.65,-72.38,-72.45,3900,468197
7.74,7.65,-72.40,-72.44,3856,468209
7.76,7.65,-72.38,-72.44,3935,468210
7.75,7.65,-72.38,-72.44,3922,468213
7.73,7.65,-72.40,-72.44,3898,468216
7.76,7.65,-72.41,-72.44,3892,468218
7.74,7.65,-72.46,-72.44,3809,468220
7.72,7.65,-72.46,-72.44,3681,468222
7.69,7.65,-72.48,-72.44,3967,468223
7.71,7.65,-72.49,-72.44,3663,468234
7.72,7.65,-72.45,-72.44,3750,468237
7.71,7.65,-72.40,-72.44,3877,468238
7.71,7.65,-72.37,-72.44,3917,468240
7.72,7.65,-72.39,-72.44,3959,468241
7.72,7.65,-72.41,-72.44,3853,468242
7.73,7.65,-72.39,-72.44,3787,468253
7.72,7.65,-72.42,-72.44,3920,468257
7.69,7.65,-72.48,-72.44,3911,468258
7.68,7.65,-72.46,-72.44,3882,468259
7.68,7.65,-72.48,-72.44,3856,468260
7.70,7.65,-72.46,-72.44,3918,468261
7.70,7.65,-72.49,-72.44,3873,468273
7.73,7.65,-72.47,-72.44,3391,468274
7.74,7.65,-72.48,-72.44,4095,468275
7.71,7.65,-72.48,-72.44,3873,468276
7.67,7.65,-72.48,-72.44,3833,468278
7.67,7.65,-72.47,-72.44,3535,468289
7.66,7.65,-72.46,-72.44,3963,468292
7.66,7.65,-72.44,-72.44,3921,468293
7.66,7.65,-72.44,-72.44,3925,468295
7.68,7.65,-72.48,-72.44,3863,468296
7.67,7.65,-72.48,-72.44,3935,468297
7.68,7.65,-72.52,-72.44,3983,468309
7.68,7.65,-72.53,-72.44,3856,468310
7.67,7.65,-72.57,-72.44,3934,468312
7.69,7.65,-72.57,-72.44,3908,468313
7.69,7.65,-72.61,-72.44,3869,468315
7.65,7.65,-72.64,-72.44,3808,468318
7.62,7.65,-72.61,-72.45,3877,468319
7.65,7.65,-72.56,-72.45,3897,468331
7.66,7.65,-72.51,-72.45,3769,468332
7.67,7.65,-72.49,-72.45,3985,468335
7.63,7.65,-72.53,-72.45,3877,468338
7.62,7.65,-72.56,-72.45,3938,468339
7.62,7.65,-72.63,-72.45,3941,468340
7.64,7.65,-72.60,-72.45,3951,468341
7.64,7.65,-72.55,-72.45,3985,468353
7.68,7.65,-72.54,-72.45,3606,468354
7.69,7.65,-72.54,-72.45,3940,468355
7.69,7.65,-72.55,-72.45,3856,468358
7.68,7.65,-72.51,-72.45,3888,468359
7.67,7.65,-72.49,-72.45,3925,468360
7.67,7.65,-72.47,-72.45,4069,468373
7.67,7.65,-72.55,-72.45,3840,468374
7.65,7.65,-72.53,-72.45,3741,468375
7.64,7.65,-72.58,-72.45,3966,468377
7.63,7.65,-72.56,-72.45,3877,468378
7.66,7.65,-72.52,-72.46,4095,468389
7.67,7.65,-72.52,-72.46,3933,468391
7.66,7.65,-72.59,-72.46,4095,468392
7.65,7.65,-72.54,-72.46,3881,468393
7.68,7.64,-72.47,-72.46,4095,468394
7.69,7.64,-72.48,-72.46,3984,468395
7.69,7.64,-72.49,-72.46,4066,468408
7.69,7.64,-72.49,-72.46,3931,468409
7.67,7.64,-72.53,-72.46,3919,468410
7.68,7.64,-72.56,-72.46,3931,468411
7.68,7.64,-72.58,-72.46,4001,468414
7.73,7.64,-72.55,-72.46,3959,468416
7.70,7.64,-72.50,-72.46,3856,468419
7.70,7.64,-72.47,-72.46,3969,468422
7.71,7.64,-72.44,-72.46,4003,468433
7.73,7.64,-72.41,-72.46,3856,468435
7.71,7.64,-72.45,-72.46,4095,468436
7.69,7.64,-72.50,-72.46,3954,468437
7.69,7.64,-72.49,-72.46,3898,468438
7.69,7.64,-72.46,-72.46,3871,468449
7.73,7.64,-72.42,-72.46,3909,468452
7.76,7.64,-72.40,-72.46,3943,468453
7.76,7.64,-72.38,-72.45,3953,468454
7.78,7.65,-72.33,-72.45,3975,468455
7.79,7.65,-72.31,-72.45,3927,468456
7.76,7.65,-72.30,-72.45,3858,468469
7.77,7.65,-72.33,-72.45,3856,468470
7.80,7.65,-72.37,-72.45,3924,468471
7.80,7.65,-72.32,-72.45,3879,468473
7.80,7.65,-72.34,-72.45,3985,468474
7.77,7.65,-72.36,-72.45,3920,468476
7.76,7.65,-72.36,-72.45,3867,468490
7.77,7.65,-72.38,-72.45,3947,468491
7.77,7.65,-72.44,-72.45,3932,468492
7.74,7.65,-72.48,-72.45,3829,468493
7.75,7.65,-72.50,-72.45,3678,468494
7.76,7.65,-72.42,-72.45,3810,468506
7.72,7.65,-72.44,-72.45,4088,468507
7.72,7.65,-72.44,-72.45,3951,468508
7.72,7.65,-72.44,-72.45,3888,468510
7.71,7.65,-72.43,-72.45,3415,468512
7.66,7.65,-72.42,-72.45,4001,468514
7.66,7.65,-72.44,-72.45,3872,468526
7.65,7.65,-72.47,-72.45,4021,468529
7.68,7.65,-72.49,-72.45,3571,468530
7.70,7.65,-72.49,-72.45,3915,468531
7.71,7.65,-72.44,-72.44,3982,468534
7.73,7.65,-72.43,-72.44,3951,468535
7.71,7.65,-72.50,-72.44,3939,468537
7.70,7.65,-72.48,-72.44,3920,468548
7.67,7.65,-72.48,-72.44,3856,468550
7.69,7.65,-72.50,-72.44,3888,468551
7.71,7.65,-72.50,-72.44,3964,468552
7.72,7.65,-72.52,-72.44,3886,468553
7.74,7.65,-72.52,-72.45,3905,468565
7.73,7.65,-72.53,-72.45,3957,468566
7.73,7.65,-72.55,-72.45,3918,468567
7.72,7.65,-72.53,-72.45,3984,468568
7.69,7.65,-72.50,-72.45,3973,468570
7.66,7.65,-72.51,-72.45,3888,468572
7.67,7.65,-72.52,-72.45,3911,468583
7.68,7.65,-72.46,-72.45,3859,468586
7.71,7.65,-72.43,-72.45,3951,468588
7.72,7.65,-72.42,-72.45,3813,468589
7.75,7.65,-72.42,-72.45,3919,468590
7.75,7.65,-72.44,-72.45,3762,468591
7.72,7.65,-72.39,-72.45,3956,468594
7.74,7.65,-72.39,-72.44,3665,468606
7.74,7.65,-72.36,-72.44,4076,468607
7.76,7.65,-72.33,-72.44,3937,468608
7.77,7.65,-72.36,-72.44,3961,468609
7.78,7.66,-72.34,-72.44,4095,468611
7.74,7.66,-72.39,-72.44,4095,468622
7.76,7.66,-72.39,-72.44,3922,468624
7.76,7.66,-72.39,-72.44,3898,468625
7.74,7.66,-72.38,-72.44,3846,468628
7.71,7.66,-72.39,-72.44,3933,468631
7.71,7.66,-72.41,-72.44,3583,468634
7.71,7.66,-72.36,-72.44,3859,468637
7.74,7.66,-72.36,-72.44,3973,468638
7.71,7.66,-72.39,-72.44,3893,468639
7.74,7.66,-72.39,-72.44,3827,468650
7.70,7.66,-72.35,-72.44,3834,468652
7.68,7.66,-72.31,-72.44,4027,468654
7.70,7.66,-72.37,-72.44,3854,468655
7.70,7.66,-72.42,-72.44,4016,468656
7.69,7.66,-72.43,-72.44,3889,468658
7.69,7.65,-72.44,-72.44,3718,468671
7.68,7.65,-72.48,-72.44,3957,468673
7.71,7.65,-72.45,-72.44,3847,468675
7.76,7.65,-72.47,-72.44,3749,468676
7.75,7.66,-72.45,-72.44,3910,468678
7.71,7.66,-72.48,-72.44,3885,468679
7.71,7.66,-72.53,-72.44,3856,468690
7.71,7.66,-72.58,-72.44,3994,468693
7.73,7.66,-72.58,-72.44,3863,468697
7.76,7.66,-72.53,-72.44,3563,468698
7.75,7.66,-72.52,-72.44,3891,468699
7.76,7.66,-72.51,-72.44,3823,468700
7.73,7.66,-72.51,-72.44,3875,468702
7.69,7.66,-72.49,-72.44,3920,468703
7.69,7.66,-72.47,-72.44,3811,468715
7.62,7.65,-72.42,-72.44,3986,468717
7.63,7.65,-72.40,-72.44,3865,468718
7.68,7.65,-72.42,-72.44,3887,468721
7.70,7.65,-72.44,-72.44,4095,468722
7.68,7.65,-72.40,-72.44,3792,468723
7.70,7.65,-72.39,-72.44,3857,468735
7.70,7.65,-72.45,-72.44,3963,468738
7.66,7.65,-72.44,-72.44,3926,468739
7.63,7.65,-72.42,-72.44,3821,468740
7.62,7.65,-72.42,-72.44,3909,468743
7.61,7.65,-72.44,-72.44,3963,468744
7.61,7.65,-72.40,-72.43,3968,468745
7.63,7.65,-72.38,-72.43,3958,468748
7.71,7.65,-72.42,-72.43,3964,468760
7.71,7.65,-72.43,-72.43,3922,468761
7.68,7.65,-72.45,-72.43,4008,468764
7.66,7.65,-72.45,-72.43,3528,468766
7.66,7.65,-72.51,-72.43,3971,468767
7.67,7.65,-72.53,-72.43,3793,468768
7.68,7.65,-72.51,-72.43,3954,468771
7.72,7.65,-72.45,-72.43,3936,468782
7.69,7.65,-72.45,-72.43,3917,468784
7.72,7.65,-72.44,-72.43,3899,468785
7.73,7.65,-72.45,-72.43,3814,468787
7.71,7.65,-72.43,-72.43,3904,468788
7.68,7.65,-72.42,-72.43,3808,468799
7.65,7.65,-72.50,-72.43,3899,468802
7.64,7.65,-72.53,-72.43,3911,468805
7.66,7.65,-72.51,-72.43,3978,468806
7.66,7.65,-72.50,-72.43,3909,468807
7.64,7.65,-72.49,-72.43,3949,468808
7.65,7.65,-72.50,-72.43,3937,468811
7.66,7.65,-72.52,-72.43,3820,468812
7.69,7.65,-72.50,-72.44,3821,468824
7.72,7.65,-72.48,-72.44,4064,468825
7.74,7.65,-72.48,-72.44,3948,468828
7.77,7.65,-72.48,-72.44,4016,468829
7.76,7.65,-72.52,-72.44,3813,468830
7.77,7.65,-72.52,-72.44,4095,468841
7.74,7.65,-72.52,-72.44,3843,468842
7.75,7.65,-72.47,-72.44,3922,468844
7.75,7.65,-72.43,-72.44,3967,468846
7.77,7.65,-72.44,-72.44,3941,468847
7.77,7.65,-72.49,-72.44,3910,468849
7.73,7.65,-72.49,-72.44,3902,468860
7.72,7.65,-72.53,-72.44,3856,468862
7.70,7.65,-72.51,-72.44,3852,468863
7.72,7.65,-72.48,-72.44,3969,468866
7.74,7.66,-72.48,-72.44,3744,468867
7.70,7.66,-72.47,-72.44,3903,468868
7.65,7.66,-72.44,-72.44,3936,468870
7.66,7.65,-72.43,-72.44,3918,468881
7.66,7.65,-72.44,-72.44,3943,468882
7.67,7.65,-72.44,-72.44,3888,468884
7.67,7.65,-72.45,-72.44,3920,468885
7.70,7.65,-72.47,-72.44,3870,468886
7.70,7.65,-72.49,-72.44,3898,468898
7.71,7.65,-72.58,-72.44,4095,468899
7.71,7.65,-72.55,-72.44,3918,468900
7.71,7.65,-72.56,-72.44,4095,468901
7.72,7.65,-72.62,-72.44,3901,468902
7.73,7.65,-72.65,-72.44,3917,468915
7.73,7.65,-72.64,-72.44,3942,468917
7.76,7.65,-72.59,-72.44,3788,468919
7.70,7.65,-72.58,-72.44,3917,468920
7.70,7.65,-72.57,-72.44,3824,468921
7.71,7.65,-72.56,-72.44,3975,468922
7.73,7.65,-72.56,-72.45,3918,468934
7.71,7.65,-72.47,-72.45,4095,468935
7.71,7.65,-72.45,-72.45,4095,468936
7.74,7.65,-72.48,-72.45,3884,468938
7.76,7.65,-72.47,-72.45,3933,468941
7.75,7.65,-72.49,-72.45,3941,468942
7.75,7.65,-72.47,-72.45,3752,468954
7.74,7.66,-72.46,-72.45,4095,468955
7.74,7.66,-72.46,-72.45,3867,468958
7.73,7.66,-72.47,-72.45,3871,468960
7.72,7.66,-72.46,-72.45,3481,468961
7.74,7.66,-72.42,-72.45,3969,468962
7.76,7.66,-72.44,-72.45,3931,468963
7.76,7.66,-72.48,-72.45,3846,468975
7.76,7.66,-72.52,-72.45,3896,468976
7.73,7.66,-72.47,-72.45,3551,468977
7.67,7.66,-72.49,-72.45,3883,468978
7.67,7.66,-72.45,-72.45,3858,468979
7.70,7.66,-72.47,-72.45,3857,468991
7.73,7.66,-72.50,-72.45,4080,468992
7.74,7.66,-72.50,-72.45,3979,468993
7.76,7.66,-72.51,-72.45,3910,468994
7.79,7.66,-72.49,-72.45,4015,468995
7.80,7.66,-72.49,-72.45,3985,469007
7.79,7.66,-72.46,-72.45,4016,469008
7.79,7.66,-72.47,-72.45,3824,469009
7.75,7.66,-72.47,-72.45,3930,469011
7.76,7.66,-72.49,-72.45,3889,469013
7.73,7.66,-72.53,-72.45,3888,469024
7.69,7.66,-72.51,-72.45,3906,469027
7.68,7.66,-72.52,-72.45,3903,469028
7.70,7.66,-72.51,-72.45,3925,469029
7.72,7.66,-72.46,-72.45,3975,469031
7.69,7.66,-72.49,-72.45,3949,469032
7.66,7.66,-72.53,-72.45,3935,469043
7.67,7.66,-72.51,-72.45,4095,469046
7.69,7.66,-72.53,-72.45,3792,469048
7.70,7.66,-72.53,-72.45,3888,469049
7.70,7.66,-72.45,-72.45,3951,469050
7.71,7.66,-72.44,-72.45,3807,469051
7.72,7.66,-72.49,-72.45,3937,469053
7.72,7.66,-72.45,-72.45,4034,469066
7.73,7.66,-72.43,-72.45,3920,469067
7.72,7.66,-72.45,-72.45,3918,469068
7.72,7.66,-72.44,-72.45,3962,469069
7.68,7.66,-72.45,-72.45,3801,469070
7.69,7.66,-72.42,-72.45,3916,469082
7.66,7.66,-72.44,-72.45,3900,469084
7.66,7.66,-72.42,-72.45,3934,469085
7.66,7.66,-72.42,-72.45,3881,469086
7.70,7.66,-72.47,-72.45,3839,469087
7.67,7.66,-72.45,-72.45,4002,469088
7.69,7.66,-72.47,-72.45,3942,469100
7.66,7.66,-72.42,-72.45,3842,469102
7.68,7.66,-72.41,-72.45,3896,469103
7.69,7.66,-72.37,-72.45,3914,469106
7.69,7.66,-72.38,-72.45,3887,469108
7.69,7.66,-72.38,-72.45,3860,469110
7.67,7.66,-72.40,-72.45,3887,469111
7.69,7.66,-72.37,-72.45,3824,469124
7.69,7.66,-72.42,-72.45,3758,469125
7.66,7.66,-72.47,-72.45,4003,469126
7.68,7.66,-72.52,-72.45,3908,469127
7.67,7.66,-72.54,-72.45,3919,469128
7.75,7.66,-72.53,-72.45,3770,469140
7.76,7.66,-72.54,-72.45,3836,469141
7.78,7.66,-72.51,-72.45,3881,469143
7.78,7.66,-72.52,-72.45,3851,469145
7.76,7.66,-72.51,-72.45,3904,469146
7.75,7.66,-72.53,-72.45,3840,469147
7.73,7.66,-72.59,-72.45,3958,469160
7.71,7.66,-72.60,-72.45,3951,469162
7.71,7.66,-72.60,-72.45,3933,469166
7.75,7.66,-72.58,-72.45,3920,469167
7.75,7.66,-72.59,-72.45,3979,469169
7.75,7.66,-72.52,-72.45,3921,469170
7.70,7.66,-72.47,-72.45,3827,469171
7.71,7.66,-72.46,-72.45,3938,469173
7.71,7.66,-72.42,-72.45,3895,469185
7.69,7.66,-72.42,-72.45,3892,469186
7.73,7.66,-72.41,-72.45,3867,469187
7.71,7.66,-72.36,-72.45,3939,469190
7.71,7.66,-72.37,-72.45,3866,469191
7.68,7.66,-72.36,-72.45,3904,469192
7.71,7.66,-72.39,-72.45,3984,469206
7.74,7.66,-72.33,-72.45,3889,469207
7.73,7.66,-72.38,-72.45,3857,469209
7.69,7.66,-72.37,-72.45,3824,469210
7.68,7.66,-72.42,-72.45,3933,469211
7.70,7.66,-72.41,-72.45,3837,469212
7.73,7.66,-72.39,-72.45,3947,469224
7.77,7.66,-72.34,-72.44,4062,469226
7.76,7.66,-72.35,-72.44,3814,469227
7.75,7.66,-72.37,-72.44,3990,469228
7.75,7.66,-72.39,-72.44,3363,469229
7.74,7.66,-72.41,-72.44,3964,469240
7.71,7.66,-72.42,-72.44,4095,469241
7.72,7.66,-72.39,-72.44,3777,469243
7.72,7.66,-72.42,-72.44,3902,469244
7.74,7.66,-72.42,-72.44,3915,469245
7.73,7.66,-72.43,-72.44,3887,469256
7.72,7.66,-72.40,-72.44,3879,469258
7.70,7.66,-72.41,-72.44,3869,469259
7.68,7.66,-72.40,-72.44,3925,469260
7.71,7.66,-72.37,-72.44,3855,469261
7.70,7.66,-72.35,-72.44,3863,469273
7.71,7.66,-72.35,-72.44,3792,469274
7.74,7.66,-72.34,-72.44,3938,469275
7.72,7.66,-72.31,-72.44,4007,469276
7.71,7.66,-72.31,-72.44,3567,469277
7.70,7.66,-72.29,-72.44,3957,469289
7.71,7.66,-72.28,-72.44,3895,469290
7.71,7.66,-72.30,-72.44,4095,469291
7.69,7.66,-72.39,-72.43,3970,469292
7.73,7.66,-72.39,-72.43,3841,469293
7.73,7.66,-72.40,-72.43,3791,469295
7.72,7.66,-72.44,-72.43,3884,469306
7.73,7.66,-72.47,-72.43,3889,469307
7.74,7.66,-72.42,-72.43,3859,469308
7.74,7.66,-72.36,-72.43,4044,469309
7.72,7.66,-72.41,-72.43,3815,469313
7.72,7.66,-72.43,-72.43,3995,469315
7.74,7.66,-72.42,-72.43,3953,469328
7.75,7.66,-72.43,-72.43,3855,469329
7.75,7.66,-72.42,-72.43,3920,469331
7.75,7.66,-72.49,-72.43,4095,469332
7.74,7.66,-72.50,-72.43,3982,469333
7.76,7.66,-72.52,-72.43,4095,469337
7.75,7.66,-72.52,-72.43,4095,469339
7.75,7.66,-72.49,-72.43,3808,469350
7.74,7.66,-72.48,-72.43,3920,469355
7.71,7.66,-72.49,-72.43,4095,469356
7.69,7.66,-72.44,-72.43,3961,469357
7.68,7.66,-72.41,-72.43,3851,469358
7.70,7.66,-72.40,-72.43,3583,469359
7.69,7.66,-72.43,-72.43,3813,469362
7.69,7.66,-72.48,-72.43,3901,469364
7.67,7.66,-72.50,-72.43,3432,469377
7.70,7.66,-72.48,-72.43,3891,469378
7.68,7.66,-72.50,-72.44,3911,469379
7.70,7.66,-72.46,-72.44,3920,469380
7.68,7.66,-72.44,-72.44,3941,469382
7.69,7.66,-72.48,-72.44,3937,469384
7.70,7.66,-72.49,-72.44,3856,469395
7.69,7.66,-72.48,-72.44,3814,469396
7.67,7.66,-72.46,-72.44,3855,469398
7.70,7.66,-72.35,-72.44,3678,469399
7.67,7.66,-72.33,-72.43,3883,469400
7.66,7.66,-72.34,-72.43,3820,469412
7.72,7.66,-72.35,-72.43,3891,469413
7.72,7.66,-72.40,-72.43,3930,469414
7.70,7.66,-72.40,-72.43,3842,469415
7.67,7.66,-72.42,-72.43,4051,469418
7.67,7.66,-72.44,-72.43,3884,469420
7.66,7.66,-72.42,-72.43,3861,469431
7.67,7.66,-72.38,-72.43,3917,469435
7.64,7.66,-72.43,-72.43,3984,469436
7.66,7.66,-72.42,-72.43,4080,469438
7.67,7.66,-72.43,-72.43,3927,469439
7.68,7.66,-72.44,-72.43,3938,469440
7.66,7.66,-72.50,-72.43,3859,469441
7.67,7.66,-72.40,-72.43,3837,469453
7.69,7.66,-72.40,-72.43,3955,469454
7.69,7.66,-72.39,-72.43,3906,469455
7.71,7.66,-72.39,-72.43,4095,469456
7.71,7.66,-72.40,-72.43,4020,469459
7.70,7.66,-72.44,-72.43,3904,469470
7.69,7.66,-72.48,-72.43,3890,469472
7.70,7.65,-72.51,-72.43,3979,469477
7.72,7.66,-72.54,-72.43,3961,469479
7.72,7.66,-72.52,-72.43,3935,469481
7.74,7.66,-72.52,-72.43,3751,469484
7.73,7.66,-72.51,-72.43,3914,469488
7.76,7.66,-72.51,-72.43,3834,469490
7.75,7.66,-72.46,-72.43,3958,469491
7.70,7.66,-72.49,-72.43,3967,469492
7.71,7.66,-72.46,-72.43,3803,469495
7.72,7.66,-72.41,-72.43,3909,469496
7.73,7.66,-72.41,-72.43,3875,469509
7.70,7.66,-72.43,-72.43,3873,469511
7.71,7.66,-72.46,-72.43,3824,469514
7.69,7.66,-72.45,-72.43,3792,469516
7.69,7.66,-72.47,-72.43,3871,469517
7.67,7.66,-72.51,-72.43,3843,469518
7.70,7.66,-72.51,-72.43,3926,469520
7.70,7.66,-72.48,-72.43,3918,469531
7.74,7.66,-72.44,-72.43,3824,469533
7.71,7.66,-72.47,-72.43,3925,469535
7.69,7.66,-72.47,-72.43,3905,469536
7.62,7.65,-72.50,-72.43,3929,469537
7.64,7.65,-72.45,-72.43,3920,469538
7.65,7.65,-72.42,-72.43,3885,469549
7.64,7.65,-72.49,-72.43,3885,469551
7.64,7.65,-72.48,-72.43,3843,469553
7.68,7.65,-72.49,-72.43,3870,469556
7.70,7.65,-72.49,-72.43,3827,469557
7.71,7.65,-72.49,-72.43,3874,469558
7.72,7.65,-72.49,-72.43,4019,469569
7.71,7.65,-72.48,-72.43,3826,469571
7.71,7.65,-72.47,-72.43,3551,469572
7.70,7.65,-72.48,-72.43,3920,469573
7.69,7.65,-72.46,-72.43,3858,469574
7.68,7.65,-72.46,-72.43,3982,469586
7.68,7.65,-72.44,-72.43,4022,469588
7.68,7.65,-72.39,-72.43,3937,469589
7.70,7.65,-72.40,-72.43,3933,469590
7.68,7.65,-72.46,-72.43,3851,469593
7.71,7.65,-72.51,-72.43,3965,469594
7.66,7.65,-72.62,-72.44,3923,469597
7.66,7.65,-72.62,-72.44,3952,469599
7.66,7.65,-72.57,-72.44,4029,469610
7.68,7.65,-72.59,-72.44,4027,469611
7.69,7.65,-72.59,-72.44,3902,469613
7.66,7.65,-72.61,-72.44,3946,469615
7.65,7.65,-72.58,-72.44,4095,469616
7.64,7.65,-72.57,-72.44,3872,469628
7.65,7.65,-72.53,-72.44,3813,469630
7.66,7.65,-72.49,-72.44,4095,469631
7.65,7.65,-72.48,-72.44,3937,469632
7.67,7.65,-72.49,-72.44,3903,469634
7.70,7.65,-72.49,-72.44,3909,469636
7.68,7.65,-72.48,-72.44,4095,469637
7.72,7.65,-72.46,-72.44,3951,469649
7.68,7.65,-72.47,-72.44,3927,469650
7.66,7.65,-72.51,-72.44,3915,469653
7.66,7.65,-72.58,-72.44,3958,469654
7.67,7.65,-72.59,-72.44,3953,469655
7.69,7.65,-72.55,-72.44,3885,469656
7.67,7.65,-72.55,-72.44,3969,469668
7.69,7.65,-72.52,-72.44,3888,469669
7.65,7.65,-72.52,-72.45,3927,469671
7.63,7.65,-72.44,-72.44,3920,469672
7.68,7.65,-72.40,-72.44,3983,469673
7.71,7.65,-72.37,-72.44,3886,469684
7.69,7.65,-72.37,-72.44,3564,469688
7.71,7.65,-72.35,-72.44,3922,469689
7.72,7.65,-72.37,-72.44,3503,469691
7.70,7.65,-72.39,-72.44,3951,469692
7.72,7.65,-72.38,-72.44,4095,469693
7.71,7.65,-72.37,-72.44,3866,469705
7.69,7.65,-72.34,-72.44,3902,469706
7.69,7.65,-72.37,-72.44,3957,469707
7.65,7.65,-72.37,-72.44,3953,469708
7.61,7.65,-72.36,-72.44,3742,469710
7.64,7.65,-72.36,-72.44,3869,469711
7.67,7.65,-72.33,-72.44,3918,469724
7.70,7.65,-72.33,-72.44,4010,469725
7.71,7.65,-72.39,-72.43,3879,469726
7.71,7.65,-72.38,-72.43,3983,469728
7.75,7.65,-72.34,-72.43,3875,469729
7.80,7.65,-72.27,-72.43,3809,469740
7.78,7.65,-72.33,-72.43,3949,469745
7.78,7.65,-72.34,-72.43,3988,469747
7.74,7.65,-72.38,-72.43,3927,469748
7.74,7.65,-72.46,-72.43,3856,469749
7.71,7.65,-72.48,-72.43,3875,469752
7.74,7.65,-72.52,-72.43,3938,469753
7.72,7.65,-72.45,-72.43,3867,469755
7.76,7.65,-72.42,-72.43,3811,469766
7.73,7.65,-72.45,-72.43,3947,469768
7.71,7.65,-72.47,-72.43,3854,469769
7.71,7.65,-72.37,-72.43,4095,469771
7.72,7.65,-72.39,-72.43,3759,469772
7.70,7.65,-72.41,-72.43,3762,469774
7.69,7.65,-72.44,-72.43,3961,469787
7.70,7.65,-72.41,-72.43,4095,469788
7.67,7.65,-72.40,-72.43,3568,469789
7.69,7.65,-72.39,-72.43,3979,469792
7.77,7.65,-72.38,-72.43,4083,469793
7.81,7.65,-72.34,-72.43,3788,469794
7.82,7.65,-72.38,-72.43,3813,469807
7.80,7.65,-72.38,-72.43,3965,469808
7.78,7.65,-72.39,-72.43,3929,469809
7.80,7.65,-72.41,-72.43,3915,469810
7.80,7.65,-72.40,-72.43,3872,469811
7.77,7.65,-72.37,-72.43,4024,469815
7.77,7.65,-72.42,-72.43,3904,469826
7.76,7.65,-72.46,-72.43,3851,469828
7.74,7.65,-72.44,-72.43,3888,469831
7.71,7.65,-72.44,-72.43,3885,469832
7.71,7.65,-72.47,-72.43,3847,469833
7.67,7.65,-72.50,-72.43,3958,469836
7.68,7.65,-72.53,-72.43,3970,469837
7.69,7.65,-72.59,-72.43,3939,469848
7.70,7.65,-72.60,-72.43,3919,469853
7.72,7.65,-72.55,-72.43,3875,469854
7.75,7.65,-72.54,-72.43,3910,469856
7.70,7.65,-72.52,-72.43,3824,469857
7.70,7.65,-72.46,-72.43,3813,469858
7.70,7.65,-72.42,-72.43,3950,469859
7.72,7.65,-72.46,-72.43,3712,469870
7.74,7.65,-72.42,-72.43,3920,469872
7.75,7.65,-72.46,-72.43,4070,469874
7.74,7.65,-72.46,-72.43,3899,469876
7.76,7.65,-72.46,-72.43,3724,469877
7.73,7.65,-72.51,-72.43,3991,469878
